检测到您第一次使用本软件(没有找到ini配置文件,本次退出时会自动生成).
[13:50:13.015]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:13.336]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:13.495]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:13.656]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:14.137]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:14.577]收←◆{"devId":"EXD001","count":377}

[13:50:14.622]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:14.783]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:14.945]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:15.424]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:15.907]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:16.067]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:16.228]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:16.552]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:16.689]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:16.849]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:17.171]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:17.332]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:17.500]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:17.814]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:17.974]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:18.135]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:18.457]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:18.618]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:18.779]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-53,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:19.099]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-50,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:19.262]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:19.422]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:19.743]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:19.903]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:20.064]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:20.385]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-47,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:20.547]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-57,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:20.708]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:21.008]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:21.169]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-46,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:21.331]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:21.651]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:21.813]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-58,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:22.295]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:22.455]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:22.615]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-60,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:22.937]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:23.098]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:23.259]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:23.580]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-51,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:23.740]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:24.222]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:24.383]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:24.544]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:24.622]收←◆{"devId":"EXD001","count":378}

[13:50:24.866]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:25.027]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-64,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:25.190]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-52,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:25.649]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-64,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:25.810]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:26.131]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:26.292]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-49,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:26.453]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-64,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:26.774]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:26.934]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:27.097]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:27.418]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:27.578]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:27.745]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:28.221]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:28.381]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:28.705]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-48,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:28.864]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-59,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:29.025]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-61,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:29.346]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-63,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:29.667]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-66,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":593,"Height":1,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:30.155]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-64,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:30.290]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-45,"Fre":1,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.07097,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

[13:50:30.610]收←◆{"devId":"EXD001","data":{"osid":"1581F8PJC245B0001KRC","RSSI":-62,"Fre":4,"UAType":2,"Status":2,"Heading":361,"Speed":0,"Uprate":0,"Lon":0.00000,"Lat":0.00000,"AltGeo":-1000,"AltBaro":592,"Height":0,"Op_Lon":104.07098,"Op_Lat":30.61458,"Op_Alt":370,"UATime":0}}

